php-fpm-1  | [18-Jul-2025 16:53:57] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.017805+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.061470+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.099063+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.102257+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.133997+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.721287+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.732362+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:26.749667+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:27.137844+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:27.174492+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:27.175501+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:32.507040+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:32.576546+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_blog_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:32.587617+00:00","extra":{}}
